Date,Open,High,Low,Close,Volume,"('Adj Close', 'TROX')","('Close', 'TROX')","('High', 'TROX')","('Low', 'TROX')","('Open', 'TROX')","('Volume', 'TROX')","('EMA5', '')","('EMA21', '')","('EMA26', '')","('ATR50', '')"
2024-01-01 19:00:00-05:00,13.9399995803833,14.220000267028809,13.770000457763672,13.8100004196167,1217300.0,,,,,,,,,,
2024-01-02 19:00:00-05:00,13.520000457763672,13.520000457763672,12.720000267028809,12.760000228881836,2454800.0,,,,,,,,,,
2024-01-03 19:00:00-05:00,12.859999656677246,13.149999618530272,12.779999732971191,12.979999542236328,1938200.0,,,,,,,,,,
2024-01-04 19:00:00-05:00,12.899999618530272,13.40999984741211,12.8100004196167,13.039999961853027,1186000.0,,,,,,,,,,
2024-01-07 19:00:00-05:00,13.020000457763672,13.300000190734863,12.869999885559082,13.270000457763672,950000.0,,,,,,,,,,
2024-01-08 19:00:00-05:00,12.9399995803833,13.0,12.81999969482422,12.949999809265137,1035200.0,,,,,,,,,,
2024-01-09 19:00:00-05:00,12.81999969482422,13.050000190734863,12.770000457763672,12.970000267028809,1456100.0,,,,,,,,,,
2024-01-10 19:00:00-05:00,12.800000190734863,12.949999809265137,12.619999885559082,12.779999732971191,819800.0,,,,,,,,,,
2024-01-11 19:00:00-05:00,13.029999732971191,13.09000015258789,12.550000190734863,12.619999885559082,774400.0,,,,,,,,,,
2024-01-15 19:00:00-05:00,12.5,12.539999961853027,12.119999885559082,12.40999984741211,1235700.0,,,,,,,,,,
2024-01-16 19:00:00-05:00,12.020000457763672,12.210000038146973,11.949999809265137,12.050000190734863,1015400.0,,,,,,,,,,
2024-01-17 19:00:00-05:00,12.149999618530272,12.279999732971191,11.93000030517578,12.25,1143200.0,,,,,,,,,,
2024-01-18 19:00:00-05:00,12.279999732971191,12.630000114440918,12.020000457763672,12.609999656677246,1117900.0,,,,,,,,,,
2024-01-21 19:00:00-05:00,12.68000030517578,12.970000267028809,12.539999961853027,12.899999618530272,838900.0,,,,,,,,,,
2024-01-22 19:00:00-05:00,13.25,13.9399995803833,13.15999984741211,13.880000114440918,2313400.0,,,,,,,,,,
2024-01-23 19:00:00-05:00,14.020000457763672,14.130000114440918,13.800000190734863,13.989999771118164,1853800.0,,,,,,,,,,
2024-01-24 19:00:00-05:00,14.260000228881836,14.4399995803833,13.90999984741211,14.390000343322754,1776500.0,,,,,,,,,,
2024-01-25 19:00:00-05:00,14.59000015258789,14.640000343322754,14.18000030517578,14.220000267028809,1210000.0,,,,,,,,,,
2024-01-28 19:00:00-05:00,14.199999809265137,14.460000038146973,13.970000267028809,14.4399995803833,1180700.0,,,,,,,,,,
2024-01-29 19:00:00-05:00,14.25,14.40999984741211,14.109999656677246,14.220000267028809,823900.0,,,,,,,,,,
2024-01-30 19:00:00-05:00,14.149999618530272,14.4399995803833,13.760000228881836,13.789999961853027,867900.0,,,,,,,,,,
2024-01-31 19:00:00-05:00,13.979999542236328,14.239999771118164,13.800000190734863,14.210000038146973,936800.0,,,,,,,,,,
