Date,Open,High,Low,Close,Volume,"('Adj Close', 'LASR')","('Close', 'LASR')","('High', 'LASR')","('Low', 'LASR')","('Open', 'LASR')","('Volume', 'LASR')","('EMA5', '')","('EMA21', '')","('EMA26', '')","('ATR50', '')"
2024-01-01 19:00:00-05:00,13.420000076293944,13.44499969482422,13.026000022888184,13.199999809265137,154200.0,,,,,,,,,,
2024-01-02 19:00:00-05:00,13.079999923706056,13.1899995803833,12.600000381469728,12.789999961853027,435200.0,,,,,,,,,,
2024-01-03 19:00:00-05:00,12.859999656677246,12.869999885559082,12.619999885559082,12.800000190734863,195900.0,,,,,,,,,,
2024-01-04 19:00:00-05:00,12.649999618530272,12.899999618530272,12.630000114440918,12.710000038146973,202800.0,,,,,,,,,,
2024-01-07 19:00:00-05:00,12.720000267028809,13.005999565124512,12.65999984741211,12.989999771118164,114200.0,,,,,,,,,,
2024-01-08 19:00:00-05:00,12.75,13.140000343322754,12.56999969482422,13.06999969482422,155900.0,,,,,,,,,,
2024-01-09 19:00:00-05:00,13.029999732971191,13.59000015258789,12.600000381469728,12.920000076293944,183500.0,,,,,,,,,,
2024-01-10 19:00:00-05:00,12.850000381469728,13.649999618530272,12.800000190734863,13.109999656677246,228000.0,,,,,,,,,,
2024-01-11 19:00:00-05:00,13.329999923706056,13.420000076293944,13.029999732971191,13.229999542236328,129100.0,,,,,,,,,,
2024-01-15 19:00:00-05:00,13.09000015258789,13.1899995803833,12.94499969482422,13.100000381469728,228400.0,,,,,,,,,,
2024-01-16 19:00:00-05:00,12.829999923706056,13.020000457763672,12.666000366210938,12.989999771118164,142400.0,,,,,,,,,,
2024-01-17 19:00:00-05:00,13.119999885559082,13.18000030517578,12.989999771118164,13.130000114440918,180800.0,,,,,,,,,,
2024-01-18 19:00:00-05:00,13.270000457763672,13.270000457763672,12.8100004196167,13.119999885559082,114600.0,,,,,,,,,,
2024-01-21 19:00:00-05:00,13.229999542236328,13.609999656677246,13.229999542236328,13.600000381469728,69600.0,,,,,,,,,,
2024-01-22 19:00:00-05:00,13.800000190734863,13.8100004196167,13.460000038146973,13.56999969482422,167300.0,,,,,,,,,,
2024-01-23 19:00:00-05:00,13.829999923706056,13.829999923706056,13.270000457763672,13.300000190734863,116000.0,,,,,,,,,,
2024-01-24 19:00:00-05:00,13.550000190734863,13.550000190734863,13.274999618530272,13.34000015258789,221900.0,,,,,,,,,,
2024-01-25 19:00:00-05:00,13.470000267028809,13.470000267028809,12.869999885559082,12.869999885559082,88800.0,,,,,,,,,,
2024-01-28 19:00:00-05:00,12.859999656677246,13.1899995803833,12.470000267028809,13.18000030517578,145300.0,,,,,,,,,,
2024-01-29 19:00:00-05:00,13.119999885559082,13.329999923706056,13.050000190734863,13.239999771118164,191000.0,,,,,,,,,,
2024-01-30 19:00:00-05:00,13.1899995803833,13.390000343322754,12.960000038146973,12.979999542236328,164300.0,,,,,,,,,,
2024-01-31 19:00:00-05:00,13.020000457763672,13.15999984741211,12.640000343322754,13.079999923706056,169600.0,,,,,,,,,,
2024-02-01 19:00:00-05:00,12.920000076293944,13.100000381469728,12.836000442504885,12.920000076293944,111700.0,,,,,,,,,,
2024-02-04 19:00:00-05:00,12.789999961853027,12.949999809265137,12.649999618530272,12.890000343322754,147000.0,,,,,,,,,,
