Date,Open,High,Low,Close,Volume,"('Adj Close', 'NLY')","('Close', 'NLY')","('High', 'NLY')","('Low', 'NLY')","('Open', 'NLY')","('Volume', 'NLY')","('EMA5', '')","('EMA21', '')","('EMA26', '')","('ATR50', '')"
2024-01-01 19:00:00-05:00,19.190000534057617,19.38999938964844,19.07999992370605,19.26000022888184,5656500.0,,,,,,,,,,
2024-01-02 19:00:00-05:00,19.01000022888184,19.06999969482422,18.57999992370605,18.920000076293945,3864700.0,,,,,,,,,,
2024-01-03 19:00:00-05:00,18.8700008392334,18.899999618530277,18.690000534057617,18.690000534057617,3925400.0,,,,,,,,,,
2024-01-04 19:00:00-05:00,18.6299991607666,19.229999542236328,18.57999992370605,19.100000381469727,7396000.0,,,,,,,,,,
2024-01-07 19:00:00-05:00,19.09000015258789,19.600000381469727,18.979999542236328,19.600000381469727,3185700.0,,,,,,,,,,
2024-01-08 19:00:00-05:00,19.399999618530277,19.61000061035156,19.36000061035156,19.520000457763672,2688500.0,,,,,,,,,,
2024-01-09 19:00:00-05:00,19.59000015258789,19.670000076293945,19.450000762939453,19.51000022888184,2607500.0,,,,,,,,,,
2024-01-10 19:00:00-05:00,19.3799991607666,19.559999465942383,19.059999465942383,19.559999465942383,3268900.0,,,,,,,,,,
2024-01-11 19:00:00-05:00,19.700000762939453,20.020000457763672,19.56999969482422,19.63999938964844,3071300.0,,,,,,,,,,
2024-01-15 19:00:00-05:00,19.459999084472656,19.549999237060547,19.229999542236328,19.34000015258789,2406900.0,,,,,,,,,,
2024-01-16 19:00:00-05:00,19.020000457763672,19.270000457763672,18.950000762939453,19.06999969482422,2763300.0,,,,,,,,,,
2024-01-17 19:00:00-05:00,19.13999938964844,19.25,18.8799991607666,19.190000534057617,2815300.0,,,,,,,,,,
2024-01-18 19:00:00-05:00,19.239999771118164,19.299999237060547,18.88999938964844,19.299999237060547,2893500.0,,,,,,,,,,
2024-01-21 19:00:00-05:00,19.3700008392334,19.540000915527344,19.1299991607666,19.239999771118164,3110800.0,,,,,,,,,,
2024-01-22 19:00:00-05:00,19.25,19.399999618530277,19.06999969482422,19.3799991607666,3345300.0,,,,,,,,,,
2024-01-23 19:00:00-05:00,19.520000457763672,19.68000030517578,19.40999984741211,19.450000762939453,2846700.0,,,,,,,,,,
2024-01-24 19:00:00-05:00,19.6200008392334,19.68000030517578,19.399999618530277,19.63999938964844,2541400.0,,,,,,,,,,
2024-01-25 19:00:00-05:00,19.690000534057617,19.770000457763672,19.57999992370605,19.61000061035156,2323300.0,,,,,,,,,,
2024-01-28 19:00:00-05:00,19.700000762939453,19.989999771118164,19.6299991607666,19.90999984741211,3916200.0,,,,,,,,,,
2024-01-29 19:00:00-05:00,19.850000381469727,19.8700008392334,19.57999992370605,19.600000381469727,3208500.0,,,,,,,,,,
2024-01-30 19:00:00-05:00,19.799999237060547,19.899999618530277,19.149999618530277,19.190000534057617,5617800.0,,,,,,,,,,
2024-01-31 19:00:00-05:00,19.299999237060547,19.61000061035156,18.950000762939453,19.56999969482422,5715400.0,,,,,,,,,,
2024-02-01 19:00:00-05:00,19.270000457763672,19.38999938964844,19.049999237060547,19.26000022888184,5524200.0,,,,,,,,,,
2024-02-04 19:00:00-05:00,19.0,19.030000686645508,18.559999465942383,18.899999618530277,5294200.0,,,,,,,,,,
2024-02-05 19:00:00-05:00,18.899999618530277,19.06999969482422,18.81999969482422,18.90999984741211,3354700.0,,,,,,,,,,
2024-02-06 19:00:00-05:00,18.950000762939453,18.96999931335449,18.459999084472656,18.57999992370605,5337300.0,,,,,,,,,,
2024-02-07 19:00:00-05:00,18.71999931335449,18.93000030517578,18.540000915527344,18.809999465942383,6224300.0,,,,,,,,,,
2024-02-08 19:00:00-05:00,18.86000061035156,18.989999771118164,18.76000022888184,18.920000076293945,2907400.0,,,,,,,,,,
2024-02-11 19:00:00-05:00,18.8799991607666,19.190000534057617,18.75,19.07999992370605,3465800.0,,,,,,,,,,
2024-02-12 19:00:00-05:00,18.57999992370605,18.61000061035156,18.280000686645508,18.3700008392334,4802200.0,,,,,,,,,,
2024-02-13 19:00:00-05:00,18.600000381469727,18.6299991607666,18.32999992370605,18.36000061035156,4461200.0,,,,,,,,,,
2024-02-14 19:00:00-05:00,18.5,19.0,18.489999771118164,18.8799991607666,4104200.0,,,,,,,,,,
2024-02-15 19:00:00-05:00,18.65999984741211,18.88999938964844,18.559999465942383,18.65999984741211,6553300.0,,,,,,,,,,
2024-02-19 19:00:00-05:00,18.549999237060547,18.709999084472656,18.43000030517578,18.700000762939453,3301200.0,,,,,,,,,,
2024-02-20 19:00:00-05:00,18.670000076293945,18.770000457763672,18.56999969482422,18.739999771118164,2683900.0,,,,,,,,,,
2024-02-21 19:00:00-05:00,18.739999771118164,18.8799991607666,18.68000030517578,18.709999084472656,2375000.0,,,,,,,,,,
2024-02-22 19:00:00-05:00,18.770000457763672,18.979999542236328,18.71999931335449,18.8799991607666,3244200.0,,,,,,,,,,
2024-02-25 19:00:00-05:00,18.82999992370605,19.0,18.71999931335449,18.82999992370605,2712100.0,,,,,,,,,,
2024-02-26 19:00:00-05:00,18.93000030517578,18.959999084472656,18.770000457763672,18.90999984741211,2439400.0,,,,,,,,,,
2024-02-27 19:00:00-05:00,18.780000686645508,18.899999618530277,18.71999931335449,18.75,2939100.0,,,,,,,,,,
2024-02-28 19:00:00-05:00,18.8799991607666,19.11000061035156,18.799999237060547,19.09000015258789,4982100.0,,,,,,,,,,
2024-02-29 19:00:00-05:00,19.09000015258789,19.31999969482422,18.950000762939453,19.290000915527344,3444500.0,,,,,,,,,,
2024-03-03 19:00:00-05:00,19.350000381469727,19.3799991607666,19.1200008392334,19.1299991607666,3563500.0,,,,,,,,,,
2024-03-04 19:00:00-05:00,19.049999237060547,19.31999969482422,19.049999237060547,19.209999084472656,2809900.0,,,,,,,,,,
2024-03-05 19:00:00-05:00,19.40999984741211,19.56999969482422,19.25,19.420000076293945,3705600.0,,,,,,,,,,
